# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_source_unit_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::SourceUnitMember) -> slang_solidity::backend::l1_typed_cst::SourceUnitMember
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_state_variable_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::StateVariableAttribute) -> slang_solidity::backend::l1_typed_cst::StateVariableAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::Statement) -> slang_solidity::backend::l1_typed_cst::Statement
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_storage_location(&mut self, source: &slang_solidity::backend::l1_typed_cst::StorageLocation) -> slang_solidity::backend::l1_typed_cst::StorageLocation
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_string_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::StringExpression) -> slang_solidity::backend::l1_typed_cst::StringExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_string_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::StringLiteral) -> slang_solidity::backend::l1_typed_cst::StringLiteral
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_tuple_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::TupleMember) -> slang_solidity::backend::l1_typed_cst::TupleMember
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_type_name(&mut self, source: &slang_solidity::backend::l1_typed_cst::TypeName) -> slang_solidity::backend::l1_typed_cst::TypeName
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_unicode_string_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::UnicodeStringLiteral) -> slang_solidity::backend::l1_typed_cst::UnicodeStringLiteral
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_using_clause(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingClause) -> slang_solidity::backend::l1_typed_cst::UsingClause
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_using_operator(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingOperator) -> slang_solidity::backend::l1_typed_cst::UsingOperator
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_using_target(&mut self, source: &slang_solidity::backend::l1_typed_cst::UsingTarget) -> slang_solidity::backend::l1_typed_cst::UsingTarget
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_variable_declaration_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::VariableDeclarationType) -> slang_solidity::backend::l1_typed_cst::VariableDeclarationType
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_version_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionExpression) -> slang_solidity::backend::l1_typed_cst::VersionExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_version_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionLiteral) -> slang_solidity::backend::l1_typed_cst::VersionLiteral
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_version_operator(&mut self, source: &slang_solidity::backend::l1_typed_cst::VersionOperator) -> slang_solidity::backend::l1_typed_cst::VersionOperator
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_yul_assignment_operator(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulAssignmentOperator) -> slang_solidity::backend::l1_typed_cst::YulAssignmentOperator
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_yul_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulExpression) -> slang_solidity::backend::l1_typed_cst::YulExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_yul_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulLiteral) -> slang_solidity::backend::l1_typed_cst::YulLiteral
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_yul_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulStatement) -> slang_solidity::backend::l1_typed_cst::YulStatement
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::default_rewrite_yul_switch_case(&mut self, source: &slang_solidity::backend::l1_typed_cst::YulSwitchCase) -> slang_solidity::backend::l1_typed_cst::YulSwitchCase
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_abicoder_pragma(&mut self, source: &slang_solidity::backend::l1_typed_cst::AbicoderPragma) -> slang_solidity::backend::l1_typed_cst::AbicoderPragma
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_additive_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::AdditiveExpression) -> slang_solidity::backend::l1_typed_cst::AdditiveExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_address_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::AddressType) -> slang_solidity::backend::l1_typed_cst::AddressType
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_and_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::AndExpression) -> slang_solidity::backend::l1_typed_cst::AndExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_arguments_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration) -> slang_solidity::backend::l1_typed_cst::ArgumentsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_array_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::ArrayExpression) -> slang_solidity::backend::l1_typed_cst::ArrayExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_array_type_name(&mut self, source: &slang_solidity::backend::l1_typed_cst::ArrayTypeName) -> slang_solidity::backend::l1_typed_cst::ArrayTypeName
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_array_values(&mut self, source: &slang_solidity::backend::l1_typed_cst::ArrayValues) -> slang_solidity::backend::l1_typed_cst::ArrayValues
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_assembly_flags(&mut self, source: &slang_solidity::backend::l1_typed_cst::AssemblyFlags) -> slang_solidity::backend::l1_typed_cst::AssemblyFlags
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_assembly_flags_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::AssemblyFlagsDeclaration) -> slang_solidity::backend::l1_typed_cst::AssemblyFlagsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_assembly_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::AssemblyStatement) -> slang_solidity::backend::l1_typed_cst::AssemblyStatement
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_assignment_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::AssignmentExpression) -> slang_solidity::backend::l1_typed_cst::AssignmentExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_bitwise_and_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::BitwiseAndExpression) -> slang_solidity::backend::l1_typed_cst::BitwiseAndExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_bitwise_or_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::BitwiseOrExpression) -> slang_solidity::backend::l1_typed_cst::BitwiseOrExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_bitwise_xor_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::BitwiseXorExpression) -> slang_solidity::backend::l1_typed_cst::BitwiseXorExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_block(&mut self, source: &slang_solidity::backend::l1_typed_cst::Block) -> slang_solidity::backend::l1_typed_cst::Block
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_break_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::BreakStatement) -> slang_solidity::backend::l1_typed_cst::BreakStatement
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_call_options(&mut self, source: &slang_solidity::backend::l1_typed_cst::CallOptions) -> slang_solidity::backend::l1_typed_cst::CallOptions
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_call_options_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::CallOptionsExpression) -> slang_solidity::backend::l1_typed_cst::CallOptionsExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_catch_clause(&mut self, source: &slang_solidity::backend::l1_typed_cst::CatchClause) -> slang_solidity::backend::l1_typed_cst::CatchClause
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_catch_clause_error(&mut self, source: &slang_solidity::backend::l1_typed_cst::CatchClauseError) -> slang_solidity::backend::l1_typed_cst::CatchClauseError
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_catch_clauses(&mut self, source: &slang_solidity::backend::l1_typed_cst::CatchClauses) -> slang_solidity::backend::l1_typed_cst::CatchClauses
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_conditional_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConditionalExpression) -> slang_solidity::backend::l1_typed_cst::ConditionalExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_constant_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstantDefinition) -> slang_solidity::backend::l1_typed_cst::ConstantDefinition
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_constructor_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorAttribute) -> slang_solidity::backend::l1_typed_cst::ConstructorAttribute
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_constructor_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorAttributes) -> slang_solidity::backend::l1_typed_cst::ConstructorAttributes
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_constructor_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorDefinition) -> slang_solidity::backend::l1_typed_cst::ConstructorDefinition
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_continue_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContinueStatement) -> slang_solidity::backend::l1_typed_cst::ContinueStatement
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_contract_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractDefinition) -> slang_solidity::backend::l1_typed_cst::ContractDefinition
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_contract_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractMember) -> slang_solidity::backend::l1_typed_cst::ContractMember
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_contract_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractMembers) -> slang_solidity::backend::l1_typed_cst::ContractMembers
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_contract_specifier(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractSpecifier) -> slang_solidity::backend::l1_typed_cst::ContractSpecifier
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_contract_specifiers(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractSpecifiers) -> slang_solidity::backend::l1_typed_cst::ContractSpecifiers
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_decimal_number_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::DecimalNumberExpression) -> slang_solidity::backend::l1_typed_cst::DecimalNumberExpression
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_do_while_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::DoWhileStatement) -> slang_solidity::backend::l1_typed_cst::DoWhileStatement
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_elementary_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::ElementaryType) -> slang_solidity::backend::l1_typed_cst::ElementaryType
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_else_branch(&mut self, source: &slang_solidity::backend::l1_typed_cst::ElseBranch) -> slang_solidity::backend::l1_typed_cst::ElseBranch
pub fn slang_solidity::backend::l2_flat_contracts::input::rewriter::Rewriter::rewrite_emit_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::EmitStatement) -> slang_solidity::backend::l1_typed_cst::EmitStatement
